"0","NB10_wide <- tibble::tribble("
"0","  ~idx_1, ~d_1, ~idx_2, ~d_2, ~idx_3, ~d_3, ~idx_4, ~d_4, "
"0","  1, 409, 26, 397, 51, 404, 76, 404, "
"0","  2, 400, 27, 407, 52, 406, 77, 401, "
"0","  3, 406, 28, 401, 53, 407, 78, 404, "
"0","  4, 399, 29, 399, 54, 405, 79, 408,  "
"0","  5, 402, 30, 401, 55, 411, 80, 406,  "
"0","  6, 406, 31, 403, 56, 410, 81, 408,  "
"0","  7, 401, 32, 400, 57, 410, 82, 406,  "
"0","  8, 403, 33, 410, 58, 410, 83, 401,  "
"0","  9, 401, 34, 401, 59, 401, 84, 412, "
"0"," 10, 403, 35, 407, 60, 402, 85, 393,  "
"0"," 11, 398, 36, 423, 61, 404, 86, 437,  "
"0"," 12, 403, 37, 406, 62, 405, 87, 418,  "
"0"," 13, 407, 38, 406, 63, 392, 88, 415, "
"0"," 14, 402, 39, 402, 64, 407, 89, 404, "
"0"," 15, 401, 40, 405, 65, 406, 90, 401, "
"0"," 16, 399, 41, 405, 66, 404, 91, 401, "
"0"," 17, 400, 42, 409, 67, 403, 92, 407, "
"0"," 18, 401, 43, 399, 68, 408, 93, 412, "
"0"," 19, 405, 44, 402, 69, 404, 94, 375, "
"0"," 20, 402, 45, 407, 70, 407, 95, 409, "
"0"," 21, 408, 46, 406, 71, 412, 96, 406, "
"0"," 22, 399, 47, 413, 72, 406, 97, 398, "
"0"," 23, 399, 48, 409, 73, 409, 98, 406, "
"0"," 24, 402, 49, 404, 74, 400, 99, 403, "
"0"," 25, 399, 50, 402, 75, 408, 100, 404"
"0",") |> "
"0","  dplyr::mutate(across("
"0","    .cols = everything(), "
"0","    .fns  = as.integer"
"0","  ))"
