"0","# for instructor use only: "
"0","# record FPP page number per example"
"0","example_FPP_page <- tibble::tribble("
"0","  ~example, ~type, ~page, "
"0","  ""Lit_Digest_Poll"", ""obs"", 334L, "
"0","  ""Truman_Dewey"", ""obs"", 337L, "
"0","  ""US_elections"", ""obs"", 342L, "
"0","  ""UCB_Admissions"", ""obs"", 17L, "
"0","  ""Salk_Vaccine"", ""dox"", 3L, "
"0","  ""Portacaval_Shunt"", ""dox"", 7L, "
"0","  ""NB10"", ""dox"", 98L"
"0",")"
"0","# save file just once"
"0","save_file <- FALSE"
"0","if (save_file) {"
"0","  example_FPP_page |> write_tsv(here("
"0","    ""data"", ""retain"", ""example_FPP_page.txt"""
"0","  ))"
"0","}"
