"0","us_elections_48_04 <- tibble::tribble("
"0","  ~year, ~n, ~winner, ~Gallup, ~actual, ~error, "
"0","  1952, 5385, ""Eisenhower"", 51, 55.1, 4.1,  "
"0","  1956, 8144, ""Eisenhower"", 59.5, 57.4, 2.1,  "
"0","  1960, 8015, ""Kennedy"", 51, 49.7, 1.3,  "
"0","  1964, 6625, ""Johnson"", 64, 61.1, 2.9,  "
"0","  1968, 4414, ""Nixon"", 43, 43.4, 0.4,  "
"0","  1972, 3689, ""Nixon"", 62, 60.7, 1.3,  "
"0","  1976, 3439, ""Carter"", 48, 50.1, 2.1,  "
"0","  1980, 3500, ""Reagan"", 47, 50.7, 3.7,  "
"0","  1984, 3456, ""Reagan"", 59, 58.8, 0.2,  "
"0","  1988, 4089, ""Bush"", 56, 53.4, 2.6,  "
"0","  1992, 2019, ""Clinton"", 49, 43.0, 6.0,  "
"0","  1996, 2895, ""Clinton"", 52, 49.2, 2.8,  "
"0","  2000, 3571, ""Bush"", 48, 47.9, 0.1, "
"0","  2004, 2014, ""Bush"", 49, 50.6, 1.6"
"0",") |> "
"0","  dplyr::mutate(across("
"0","    .cols = c(year, n), "
"0","    .fns  = as.integer"
"0","  ))"
