"0","em_out <- faithful_tbl |> "
"0","  mvnormalmixEM("
"0","    lambda = c(0.5, 0.5), "
"0","    mu = list("
"0","      # delay, duration"
"0","      c(56.6, 2.25), # (lower, lower)"
"0","      c(82.4, 4.47)  # (upper, upper)"
"0","    ), "
"0","    sigma = list("
"0","      # (lower, lower)"
"0","      matrix("
"0","        nrow = 2, ncol = 2, "
"0","        data = c("
"0","          59.7,  3.27, "
"0","          3.27,  0.35"
"0","        )), "
"0","      # (upper, upper)"
"0","      matrix("
"0","        nrow = 2, ncol = 2, "
"0","        data = c("
"0","          21.5,  0.19, "
"0","          0.19,  0.08"
"0","        ))"
"0","    ), "
"0","    verb = TRUE"
"0","  )"
"1","iteration="
"1"," "
"1","1"
"1"," "
"1","diff="
"1"," "
"1","41.60226"
"1"," "
"1","log-likelihood"
"1"," "
"1","-1168.518"
"1"," "
"1","
"
"1","iteration="
"1"," "
"1","2"
"1"," "
"1","diff="
"1"," "
"1","14.54077"
"1"," "
"1","log-likelihood"
"1"," "
"1","-1153.978"
"1"," "
"1","
"
"1","iteration="
"1"," "
"1","3"
"1"," "
"1","diff="
"1"," "
"1","12.21481"
"1"," "
"1","log-likelihood"
"1"," "
"1","-1141.763"
"1"," "
"1","
"
"1","iteration="
"1"," "
"1","4"
"1"," "
"1","diff="
"1"," "
"1","9.461094"
"1"," "
"1","log-likelihood"
"1"," "
"1","-1132.302"
"1"," "
"1","
"
"1","iteration="
"1"," "
"1","5"
"1"," "
"1","diff="
"1"," "
"1","1.962679"
"1"," "
"1","log-likelihood"
"1"," "
"1","-1130.339"
"1"," "
"1","
"
"1","iteration="
"1"," "
"1","6"
"1"," "
"1","diff="
"1"," "
"1","0.0717014"
"1"," "
"1","log-likelihood"
"1"," "
"1","-1130.267"
"1"," "
"1","
"
"1","iteration="
"1"," "
"1","7"
"1"," "
"1","diff="
"1"," "
"1","0.003089365"
"1"," "
"1","log-likelihood"
"1"," "
"1","-1130.264"
"1"," "
"1","
"
"1","iteration="
"1"," "
"1","8"
"1"," "
"1","diff="
"1"," "
"1","0.000168951"
"1"," "
"1","log-likelihood"
"1"," "
"1","-1130.264"
"1"," "
"1","
"
"1","iteration="
"1"," "
"1","9"
"1"," "
"1","diff="
"1"," "
"1","9.661982e-06"
"1"," "
"1","log-likelihood"
"1"," "
"1","-1130.264"
"1"," "
"1","
"
"1","iteration="
"1"," "
"1","10"
"1"," "
"1","diff="
"1"," "
"1","5.582749e-07"
"1"," "
"1","log-likelihood"
"1"," "
"1","-1130.264"
"1"," "
"1","
"
"1","iteration="
"1"," "
"1","11"
"1"," "
"1","diff="
"1"," "
"1","3.233686e-08"
"1"," "
"1","log-likelihood"
"1"," "
"1","-1130.264"
"1"," "
"1","
"
"1","iteration="
"1"," "
"1","12"
"1"," "
"1","diff="
"1"," "
"1","1.874241e-09"
"1"," "
"1","log-likelihood"
"1"," "
"1","-1130.264"
"1"," "
"1","
"
"1","number of iterations="
"1"," "
"1","12"
"1"," "
"1","
"
